2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | Training log initialized: /home/thunderboltdy/ai-stocks/python-ai-service/training_logs/AAPL_regressor_20251216_172536.log
2025-12-16 17:25:36 | DEBUG    | training.AAPL.regressor | Symbol: AAPL, Model Type: regressor
2025-12-16 17:25:36 | DEBUG    | training.AAPL.regressor | Python version: 3.10.19 (main, Oct 21 2025, 16:43:05) [GCC 11.2.0]
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | Starting regressor training for AAPL
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | Arguments: epochs=30, batch_size=256, sequence_length=90, seed=42
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | [OK] Feature count validated: 147 features
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | Using all 147 features
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | 
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | ============================================================
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | TARGET DISTRIBUTION CHECK
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | ============================================================
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor |    Positive: 50.0% (5,668 samples) | mean: +1.96%
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor |    Negative: 46.8% (5,304 samples) | mean: -1.95%
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor |    Zero:     3.3% (371 samples)
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor |    Overall:  mean=+0.070%, std=2.806%
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | 
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor |    Percentiles:
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor |       10th: -2.826%
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor |       25th: -1.253%
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor |       50th: +0.000% (median)
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor |       75th: +1.414%
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor |       90th: +3.021%
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | 
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | [OK] Distribution is balanced
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor | ============================================================
2025-12-16 17:25:36 | INFO     | training.AAPL.regressor |    [OK] Target distribution metadata saved to /home/thunderboltdy/ai-stocks/python-ai-service/saved_models/AAPL/target_distribution.json
2025-12-16 17:25:40 | INFO     | training.AAPL.regressor | 
=== Data Quality Pre-Check ===
2025-12-16 17:25:40 | WARNING  | training.AAPL.regressor | [WARN] 36 features have near-zero variance
2025-12-16 17:25:40 | INFO     | training.AAPL.regressor | Target range: [-1.2000, 1.2000]
2025-12-16 17:25:40 | INFO     | training.AAPL.regressor | Target std: 0.7765 (should be ~1 after scaling)
2025-12-16 17:25:40 | INFO     | training.AAPL.regressor | [OK] Data quality checks passed
2025-12-16 17:25:40 | INFO     | training.AAPL.regressor | [OK] Training with 147 features (93 technical + 20 new + 34 sentiment)
2025-12-16 17:25:40 | INFO     | training.AAPL.regressor |   Input shape: (9003, 90, 147) = (samples=9003, seq_len=90, features=147)
