2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | Training log initialized: /home/thunderboltdy/ai-stocks/python-ai-service/training_logs/NVDA_regressor_20251216_224123.log
2025-12-16 22:41:23 | DEBUG    | training.NVDA.regressor | Symbol: NVDA, Model Type: regressor
2025-12-16 22:41:23 | DEBUG    | training.NVDA.regressor | Python version: 3.10.19 (main, Oct 21 2025, 16:43:05) [GCC 11.2.0]
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | Starting regressor training for NVDA
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | Arguments: epochs=20, batch_size=512, sequence_length=90, seed=42
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | [OK] Feature count validated: 147 features
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | Using all 147 features
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | 
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | ============================================================
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | TARGET DISTRIBUTION CHECK
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | ============================================================
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor |    Positive: 51.7% (3,497 samples) | mean: +2.55%
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor |    Negative: 47.6% (3,218 samples) | mean: -2.51%
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor |    Zero:     0.8% (51 samples)
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor |    Overall:  mean=+0.124%, std=3.740%
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | 
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor |    Percentiles:
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor |       10th: -3.775%
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor |       25th: -1.631%
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor |       50th: +0.133% (median)
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor |       75th: +1.817%
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor |       90th: +3.992%
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | 
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | [OK] Distribution is balanced
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor | ============================================================
2025-12-16 22:41:23 | INFO     | training.NVDA.regressor |    [OK] Target distribution metadata saved to /home/thunderboltdy/ai-stocks/python-ai-service/saved_models/NVDA/target_distribution.json
2025-12-16 22:41:29 | INFO     | training.NVDA.regressor | 
=== Data Quality Pre-Check ===
2025-12-16 22:41:30 | WARNING  | training.NVDA.regressor | [WARN] 36 features have near-zero variance
2025-12-16 22:41:30 | INFO     | training.NVDA.regressor | Target range: [-1.2000, 1.2000]
2025-12-16 22:41:30 | INFO     | training.NVDA.regressor | Target std: 0.7347 (should be ~1 after scaling)
2025-12-16 22:41:30 | INFO     | training.NVDA.regressor | [OK] Data quality checks passed
2025-12-16 22:41:30 | INFO     | training.NVDA.regressor | [OK] Training with 147 features (93 technical + 20 new + 34 sentiment)
2025-12-16 22:41:30 | INFO     | training.NVDA.regressor |   Input shape: (5341, 90, 147) = (samples=5341, seq_len=90, features=147)
